Rank,Name,ADP_Min,ADP_Max,Games,TOTAL,AST,FT,PTS,Threes,STL,BLK,FG,REB,TO,PG,SG,SF,PF,C
1,nikola jokic,1.3,1.9,77,1.2,2.5,1.5,2.3,-0.2,1.4,0.1,2.7,2.6,-2,No,No,No,No,Yes
2,james harden,5.5,5.8,75,1,3.8,2.3,1.7,1.3,1.2,0.3,-0.1,1.1,-2.9,Yes,Yes,No,No,No
3,stephen curry,4.3,5.9,74,1,1.4,2.9,2.7,3.6,1,-0.9,-0.1,0,-2,Yes,No,No,No,No
4,damian lillard,6.8,7.6,77,0.9,2.2,3.8,2.6,2.7,0.3,-0.8,-0.9,-0.6,-1.6,Yes,No,No,No,No
5,karl anthony towns,8,8.7,73,0.8,0.5,1,1.9,1.2,-0.2,1.4,0.5,2.4,-1.8,No,No,No,No,Yes
6,kevin durant,6.1,9.2,69,0.7,0.9,2.2,2,0.7,-0.5,1,1.4,0.7,-1.8,No,No,Yes,Yes,No
7,anthony davis,12.2,18.6,69,0.7,-0.1,-0,1.5,-0.6,1.3,2.6,0.8,1.5,-0.6,No,No,No,Yes,Yes
7,jayson tatum,10.2,10.4,78,0.7,0.7,1.5,2.4,1.7,1.1,-0.1,-0.6,1,-1.3,No,No,Yes,Yes,No
8,joel embiid,9,14.1,65,0.7,0,1.6,2,-0.3,0.2,1.6,0.5,2.3,-1.7,No,No,No,No,Yes
9,bradley beal,9.1,14.5,73,0.7,1.3,2.5,2.9,1.1,1,-0.5,-0.4,-0.3,-1.7,No,Yes,No,No,No
9,paul george,11.8,13.9,74,0.7,1.1,1.5,1.9,2.1,1.6,-0.3,-0.7,0.7,-2,No,Yes,Yes,No,No
10,giannis antetokounmpo,2.6,3,74,0.6,1.4,-3.6,2.5,-0.5,1,1.2,3,2.9,-2.1,No,No,Yes,Yes,No
11,jimmy butler,20.5,24.5,72,0.6,1,1.9,1.1,-1.1,2.9,-0.5,0.3,0.1,-0.5,No,Yes,Yes,No,No
12,bam adebayo,20.8,26.9,76,0.5,0.8,-0.1,0.8,-1.7,1.1,1,2.1,1.9,-1.1,No,No,No,Yes,Yes
13,kyrie irving,22.1,34,61,0.5,1,1.2,1.5,1,1.1,-0.2,0.5,-0.4,-0.9,Yes,Yes,No,No,No
14,fred vanvleet,24.1,25,71,0.5,1.5,1.2,1,1.9,2.2,-0.1,-2.2,-0.6,-0.2,Yes,Yes,No,No,No
15,luka doncic,3.1,3.2,75,0.5,3,-1.1,2.7,1.7,0.5,-0.3,-0,1.5,-3.4,Yes,No,Yes,No,No
15,nikola vucevic,16.2,16.5,75,0.5,0.1,0.3,1.1,0.5,-0.1,0.3,-0.1,2.6,-0.1,No,No,No,No,Yes
16,michael porter,32.1,34.1,67,0.5,-0.8,0.2,1.1,1.5,-0.3,0.6,1,1,0.1,No,No,Yes,Yes,No
17,clint capela,42.8,44.2,75,0.5,-1.1,-2.7,0.1,-1.6,-0.6,3.1,2.5,4,0.5,No,No,No,No,Yes
18,chris paul,32.4,37.9,76,0.5,2.7,1.3,0.3,-0.1,1.4,-0.8,0.3,-0.4,-0.6,Yes,No,No,No,No
18,kristaps porzingis,46.3,65.1,69,0.5,-0.6,0.6,1.1,0.8,-1.2,1.8,-0.4,1.7,0.3,No,No,No,Yes,Yes
19,myles turner,42.7,84.4,72,0.4,-1,-0.3,-0.3,-0,-0.2,4.8,0,0.6,0.4,No,No,No,Yes,Yes
19,tobias harris,41.3,43.4,76,0.4,0.2,1.1,0.9,-0,0.1,0.4,0.6,0.7,0,No,No,Yes,Yes,No
20,domantas sabonis,20.4,22.6,73,0.4,1.6,-1,1,-0.8,0.6,-0.3,1.4,3.1,-1.7,No,No,No,Yes,Yes
21,rudy gobert,25.4,25.7,76,0.4,-1,-3.4,-0,-1.7,-0.9,4.3,2.9,3.7,0,No,No,No,No,Yes
22,jrue holiday,36.1,41.9,72,0.4,1.5,-0.2,0.5,0.4,2.3,-0.1,0.4,-0.4,-0.6,Yes,Yes,No,No,No
23,deandre ayton,29.6,35.7,77,0.4,-0.8,-0.2,0.3,-1.6,-0.9,1.4,2.8,2.7,0.1,No,No,No,No,Yes
23,richaun holmes,45.9,90.5,72,0.4,-0.7,-0.1,-0,-1.6,-0.8,2.2,2.7,1.4,0.7,No,No,No,Yes,Yes
24,lamelo ball,25.5,26,76,0.4,2.2,-0.3,0.8,0.6,3,-0.5,-0.8,0.6,-1.9,Yes,No,No,No,No
25,jaren jackson,53.2,88.7,70,0.4,-0.9,0.4,0.6,0.7,0.3,2.3,-0.2,0.5,-0.1,No,No,No,Yes,Yes
26,trae young,12.7,16.5,78,0.4,3.4,3,2,1,-0.1,-1,-1.3,-0.6,-3,Yes,No,No,No,No
27,john collins,42.6,71.4,75,0.4,-0.9,0.4,0.6,-0.3,-1.2,0.9,2.1,1.4,0.4,No,No,No,Yes,Yes
27,shai gilgeous alexander,28.4,30.5,71,0.4,1.4,0.7,1.6,0.5,0.2,0.1,0.5,-0.2,-1.4,Yes,Yes,No,No,No
28,tyrese haliburton,55,73.4,74,0.4,1.3,0.4,0.2,1,1.7,-0.3,-0.1,-0.9,0,Yes,Yes,No,No,No
29,lebron james,13.2,18.7,74,0.4,2.1,-1.8,1.7,0.7,0.7,-0.1,1.1,0.9,-2.1,Yes,No,Yes,Yes,No
30,zach lavine,20.5,36.6,74,0.4,0.5,1.1,2.1,1.8,-0.1,-0.3,0.3,-0.2,-2,No,Yes,No,No,No
31,zion williamson,16.5,26.3,73,0.3,0.6,-2.8,2.5,-1.4,0.3,0.2,4.1,0.9,-1.4,No,No,No,Yes,No
32,khris middleton,34.9,37.3,75,0.3,1,1.4,1.1,0.9,0.7,-1.1,-0.1,0.2,-1.1,No,Yes,Yes,No,No
33,cj mccollum,50.7,51.3,74,0.3,0.7,0.3,1.5,2.1,0.2,-0.5,-0.8,-0.6,0,No,Yes,No,No,No
34,dejounte murray,35.8,52.5,74,0.3,1.9,0,0.3,-0.7,2.4,-1,-0.6,0.9,-0.3,Yes,Yes,No,No,No
35,donovan mitchell,19.4,26.6,75,0.3,1,1.2,2.2,1.8,0.4,-0.8,-1.3,-0.4,-1.3,Yes,Yes,No,No,No
36,jaylen brown,36.3,37.8,73,0.3,0.1,-0.5,1.8,1.4,1,-0.2,0.1,0.3,-1.2,No,Yes,Yes,No,No
36,robert williams,60.9,71,69,0.3,-0.5,-0.9,-0.8,-1.5,0.1,2.6,2.1,1,0.7,No,No,No,Yes,Yes
37,og anunoby,52.5,80.1,70,0.3,-0.5,-0.3,0.4,0.9,1.9,0.1,-0.1,0.1,0.2,No,No,Yes,Yes,No
38,mikal bridges,61,98.6,78,0.3,-0.6,0.3,-0.2,0.3,0.9,0.4,0.8,-0.5,1.2,No,No,Yes,No,No
39,brandon ingram,39.1,42.2,73,0.3,0.8,1.5,1.6,0.8,-0.4,-0.1,-0.4,-0.2,-1.1,No,No,Yes,Yes,No
40,pascal siakam,61.8,69.5,62,0.3,0.5,0.6,0.9,-0.1,0.6,0.2,-0.6,0.8,-0.5,No,No,No,Yes,Yes
41,devin booker,28.4,28.6,76,0.3,0.9,2.3,2.1,0.5,-0.3,-0.9,0.2,-0.5,-2,Yes,Yes,No,No,No
42,lonzo ball,48.4,51.8,72,0.2,1.4,-0.1,-0,1.4,1.8,-0.1,-1.3,-0.2,-0.7,Yes,No,No,No,No
43,jonas valanciunas,49.6,103.6,74,0.2,-0.7,-0.1,0.2,-1.3,-1.2,0.7,1.9,2.7,-0.1,No,No,No,No,Yes
44,derrick white,74.5,82,69,0.2,0.6,0.8,0.5,0.7,0.1,0.7,-0.9,-0.7,0.2,Yes,Yes,No,No,No
45,julius randle,24.6,26.3,77,0.2,0.9,0.4,1.4,0.4,-0.1,-0.7,-0.5,2.1,-1.9,No,No,No,Yes,Yes
46,christian wood,37.3,42.2,70,0.2,-0.7,-2,0.9,0.3,-0.3,1.1,1.2,1.7,-0.3,No,No,No,Yes,Yes
46,gordon hayward,69.5,109.7,68,0.2,0.4,0.8,0.6,0.2,0.7,-0.6,0,0.2,-0.4,No,No,Yes,No,No
47,de aaron fox,19.4,41.2,75,0.2,2.2,-1.7,1.9,0,2.1,-0.3,0.1,-0.8,-1.6,Yes,No,No,No,No
47,robert covington,80.8,106.9,77,0.2,-0.8,-0.1,-0.8,0.5,1.5,0.8,-0.7,0.6,0.9,No,No,Yes,Yes,No
48,jusuf nurkic,59.2,60.7,70,0.2,0,-1,-0,-1.3,0.7,1.5,0.7,2,-0.7,No,No,No,No,Yes
49,kyle lowry,63.6,68.1,72,0.2,1.8,0.8,0.2,1.1,0.8,-0.7,-0.8,-0.2,-1.2,Yes,No,No,No,No
49,mike conley,86.6,99,68,0.2,1.3,0.6,0.3,1.1,1.1,-0.8,-0.8,-0.8,-0.2,Yes,No,No,No,No
50,demar derozan,46.9,56.3,76,0.2,0.8,2,1,-1.3,0.2,-0.8,0.7,-0.4,-0.5,No,Yes,Yes,No,No
51,bogdan bogdanovic,86.3,104.3,68,0.2,0.1,0.3,0.3,1.6,0.6,-0.7,-0.3,-0.7,0.4,No,Yes,Yes,No,No
52,jakob poeltl,73.7,88.1,77,0.2,-0.5,-1.8,-0.9,-1.7,-0.3,2.6,1.9,1.6,0.6,No,No,No,No,Yes
53,draymond green,60.2,61.2,73,0.2,2.4,-0.1,-1.3,-1,2.3,0.3,-0.3,0.7,-1.5,No,No,No,Yes,Yes
53,mitchell robinson,85.5,123.8,69,0.2,-1.2,-1.5,-1,-1.5,0.2,2.1,2.3,1,1.1,No,No,No,No,Yes
54,terry rozier,61.2,65.9,77,0.2,0.5,0.4,0.8,1.5,0.9,-0.6,-1.2,-0.5,-0.3,Yes,Yes,No,No,No
55,chris boucher,69.5,91.3,72,0.2,-1.1,-0.1,-0.4,-0.1,-1.2,2.2,0.4,0.5,1.2,No,No,No,Yes,Yes
55,malcolm brogdon,57.2,75,71,0.2,1.3,0.8,0.9,0.8,-0.1,-0.8,-0.8,-0.1,-0.6,Yes,Yes,No,No,No
56,jonathan isaac,85.7,117.3,56,0.2,-0.7,-0.1,-0.5,-0.5,1,1.7,-0.2,0.1,0.6,No,No,Yes,Yes,No
57,kemba walker,79.6,86,67,0.1,0.7,0.9,0.6,1.1,0.3,-0.5,-1.2,-0.6,-0.2,Yes,No,No,No,No
58,isaiah stewart,75.2,95.2,75,0.1,-1,-0.5,-0.6,-1.2,-0.6,2,1.1,1.2,0.7,No,No,No,Yes,Yes
58,jerami grant,66.1,76.9,74,0.1,-0.3,0.8,1,0.6,-0.8,1,-0.7,-0.4,-0.1,No,No,Yes,Yes,No
59,anthony edwards,50.4,54.4,78,0.1,0.2,-0,1.3,1.4,1.1,-0.3,-1.4,-0.2,-1.1,No,Yes,Yes,No,No
59,buddy hield,70.3,77.2,77,0.1,0.1,0.3,0.5,2.6,0.1,-0.6,-1.5,-0.3,-0.2,No,Yes,No,No,No
60,jarrett allen,64.6,76,77,0.1,-0.7,-1.7,-0.2,-1.6,-1.2,2,2.1,2.1,0.2,No,No,No,No,Yes
61,brook lopez,89.9,113.7,74,0.1,-1.2,0.3,-0.4,-0.2,-0.9,2.1,0.3,-0.1,1,No,No,No,No,Yes
62,collin sexton,54.2,67.2,76,0.1,0.6,1.1,1.7,0.1,0.7,-1,-0.2,-1,-1.1,Yes,Yes,No,No,No
62,kyle anderson,103.3,136.4,75,0.1,0.1,-0.2,-0.5,-0.4,1,0.3,-0.1,0.1,0.6,No,No,Yes,Yes,No
63,marcus smart,78.2,105.7,71,0.1,1.2,0.1,-0.3,0.4,1.9,-0.3,-1.2,-0.8,-0.2,Yes,Yes,No,No,No
64,pj washington,86.5,100,74,0.1,-0.4,-0.4,-0.2,0.2,0.5,1.2,-0.5,0.5,-0.1,No,No,No,Yes,Yes
65,nerlens noel,119.3,139.8,70,0.1,-1.2,-0.3,-1.6,-1.5,0.4,2.7,1,0.5,0.7,No,No,No,No,Yes
66,norman powell,89.9,100.6,77,0.1,-0.7,1.1,0.6,0.9,0.4,-0.7,-0.1,-1,0.1,No,Yes,Yes,No,No
67,darius garland,72.4,92.6,73,0.1,1.6,0.8,0.8,0.7,1.2,-1.1,-0.6,-1.2,-1.7,Yes,Yes,No,No,No
68,d angelo russell,75.3,76.1,70,0,1.4,-0.1,0.9,1.6,0.7,-0.5,-1.2,-1,-1.4,Yes,Yes,No,No,No
69,jamal murray,111.3,135.6,19,0,0.2,0.2,0.2,0.1,0.1,-0.2,0,-0.2,-0.1,Yes,Yes,No,No,No
70,russell westbrook,21.1,31,76,0,2.5,-1.6,0.9,-0.5,1.5,-0.7,-0.6,1.6,-2.8,Yes,No,No,No,No
71,caris levert,57,77.9,68,0,0.8,-0.1,0.7,0.1,1.2,-0.1,-1,-0.4,-0.9,No,Yes,Yes,No,No
72,evan fournier,106.4,122.7,73,0,-0,0.2,0.3,1,0.7,-0.4,-0.5,-1,-0.1,No,Yes,Yes,No,No
73,klay thompson,95.5,96.7,45,0,-0.4,0.2,0.4,0.9,-0.2,-0.2,-0.2,-0.5,0.2,No,Yes,No,No,No
74,ja morant,38.5,40.9,76,0,2.5,-0.5,1.3,0,0.4,-0.7,-0.4,-0.4,-2.1,Yes,No,No,No,No
74,kelly olynyk,103.1,132.6,75,0,-0.3,0.4,-0.5,0.1,0,-0.1,0.1,0.4,0,No,No,No,Yes,Yes
75,harrison barnes,102,110.8,75,0,-0,0.6,0.2,0.1,-0.7,-0.9,0.1,0.4,0.3,No,No,Yes,Yes,No
76,ben simmons,41.8,62.6,64,0,1.7,-2.8,-0,-1.3,2,-0.1,1.2,0.7,-1.3,Yes,No,No,No,No
77,saddiq bey,114.7,120.1,77,0,-0.8,0.5,0.2,1.6,-0.1,-0.9,-1.1,-0.2,0.8,No,No,Yes,No,No
78,thomas bryant,136.5,141.1,45,-0,-0.5,-0.4,-0.2,-0.5,-0.9,0.3,1.5,0.2,0.5,No,No,No,No,Yes
79,chuma okeke,135.9,140.8,68,-0,-0.3,-0.2,-0.7,-0.2,1.1,-0,-0.6,-0.1,0.9,No,No,No,Yes,No
80,daniel gafford,107.3,140.1,69,-0,-1.2,-1.3,-0.8,-1.5,-1,2.4,2.1,0.2,0.9,No,No,No,Yes,Yes
80,jae sean tate,NA,NA,77,-0,-0.2,-0.5,-0.5,-0.7,1.1,-0.3,0.5,0,0.4,No,No,Yes,No,No
80,larry nance,127.5,140.4,68,-0,-0.3,-0.6,-0.9,-0.5,1.3,-0.3,0.3,0.2,0.6,No,No,No,Yes,Yes
80,miles bridges,92.9,111.2,77,-0,-0.6,0.4,-0.4,0.2,-0.8,0.4,0.2,0.2,0.2,No,No,Yes,Yes,No
81,wendell carter,105.6,107.9,67,-0,-0.6,-0.6,-0.3,-1.2,-0.5,0.7,0.6,1.5,0.2,No,No,No,No,Yes
82,danny green,139.6,142.2,74,-0,-0.7,-0,-0.9,0.8,1,0,-0.7,-0.7,1,No,Yes,Yes,No,No
83,jordan clarkson,96.1,111.1,76,-0,-0.4,0.8,0.7,1.5,-0,-1,-1.3,-0.7,0.1,No,Yes,No,No,No
84,de andre hunter,123.5,139.6,70,-0,-0.6,0.8,0.1,0,-0.3,-0.4,-0.1,-0.3,0.5,No,No,Yes,Yes,No
84,keldon johnson,102.6,111.6,76,-0,-0.5,-0.5,0.4,-0.3,-0.1,-0.5,0.2,0.5,0.5,No,No,Yes,Yes,No
85,de anthony melton,140.4,148,70,-0,-0.1,-0,-0.7,0.3,1.3,-0.1,-0.6,-0.7,0.2,Yes,No,No,No,No
86,matisse thybulle,136.5,139.6,74,-0,-1,-0.4,-1.6,-0.8,2.6,1.3,-0.3,-1.4,1.2,No,No,Yes,No,No
87,joe harris,128.3,137.4,78,-0,-0.6,-0.1,-0.1,1.6,-0.8,-1,0.6,-0.8,0.8,No,Yes,Yes,No,No
88,mo bamba,130.9,139.5,68,-0.1,-1,-0.5,-0.8,-0.6,-1.3,2.2,0,0.7,0.8,No,No,No,No,Yes
89,cade cunningham,72,72.5,75,-0.1,0.8,0.7,0.4,0.4,1,-0.3,-1.2,0.1,-2.4,No,No,No,No,No
89,derrick favors,125.8,140.3,64,-0.1,-0.9,-0.4,-1,-1.4,-0.6,0.8,1.2,0.8,1,No,No,No,Yes,Yes
90,andrew wiggins,78.7,90.1,76,-0.1,-0.4,-0.9,0.4,0.3,-0.1,0.6,-0.2,-0.3,0.1,No,Yes,Yes,No,No
91,nicolas batum,140.5,141,71,-0.1,-0.3,0.1,-1,0,0.2,-0.1,-0.1,-0.3,1,No,Yes,Yes,Yes,No
92,t j  warren,125.9,135.2,54,-0.1,-0.7,0,0.4,-0.2,-0.7,-0.2,0.7,-0.4,0.5,No,No,Yes,No,No
93,joe ingles,115.9,132,74,-0.1,0.8,0.2,-0.5,1.1,-0.4,-0.9,-0.2,-0.8,0,No,Yes,Yes,Yes,No
93,reggie jackson,114.6,130.8,75,-0.1,0.7,0.4,0.1,1,-0.3,-1.1,-0.8,-0.8,0.1,Yes,No,No,No,No
