Rank,Name,ADP_Min,ADP_Max,Games,TOTAL,AST,FT,PTS,Threes,STL,BLK,FG,REB,TO,PG,SG,SF,PF,C
93,t j  mcconnell,130.1,130.8,76,-0.1,1.5,-0.2,-1.2,-1.5,1.7,-0.9,0.8,-1,0.1,Yes,No,No,No,No
94,al horford,117.7,137.3,68,-0.1,-0.1,0,-0.8,-0.4,-0.7,0.4,-0.1,0,1,No,No,No,Yes,Yes
94,nickeil alexander walker,100,113.9,71,-0.1,-0.1,-0.4,0.1,0.7,0.9,-0.1,-0.9,-0.5,-0.4,No,Yes,No,No,No
95,josh hart,138.1,140.5,72,-0.1,-0.5,-0.2,-0.9,-0.1,0.1,-0.6,-0.4,1,0.8,No,Yes,Yes,No,No
96,lauri markkanen,104.8,128,68,-0.1,-0.9,0.3,-0,0.8,-0.9,-0.6,-0.2,0,0.6,No,No,No,Yes,No
97,thaddeus young,102,121.3,73,-0.1,0.3,-1,-0.5,-1.3,0.8,-0.1,1,0,-0.1,No,No,Yes,Yes,Yes
98,khem birch,140.7,142.4,74,-0.1,-0.7,-0.8,-0.8,-1.4,-0.4,1.2,0.4,0.2,1.2,No,No,No,No,Yes
99,dorian finney smith,140.7,145.5,76,-0.1,-0.8,-0.1,-0.9,0.4,-0.4,-0.4,0,0,1.1,No,No,Yes,Yes,No
100,spencer dinwiddie,80.5,86.5,69,-0.1,1.7,0.1,0.6,0.4,-0.2,-0.7,-1.1,-0.7,-1.2,Yes,Yes,No,No,No
101,seth curry,129.5,132.4,72,-0.1,-0.2,0.4,-0.3,0.7,-0.3,-1,0,-1.2,0.7,Yes,Yes,No,No,No
102,danilo gallinari,139.4,140.2,65,-0.1,-0.7,1.4,-0.3,0.3,-0.8,-0.8,-0.6,-0.6,0.9,No,No,Yes,Yes,No
102,devonte  graham,96.6,104.5,71,-0.1,1.1,0.4,0,1.5,0.1,-1.1,-2,-1.1,-0.1,Yes,Yes,No,No,No
103,ivica zubac,106.8,118.3,77,-0.1,-0.9,-0.2,-0.9,-1.7,-2,0.8,1.8,1.1,0.8,No,No,No,No,Yes
104,kevin love,136.2,139.3,51,-0.1,-0.3,0.2,-0.4,0.3,-0.9,-0.6,-0.7,0.8,0.3,No,No,No,Yes,No
105,daniel theis,125.7,141.5,70,-0.1,-0.7,-0.6,-0.9,-0.9,-0.9,0.6,0.9,0.3,0.9,No,No,No,Yes,Yes
105,kevin porter,83.5,115.5,70,-0.1,1.2,-0.5,0.5,0.6,0.7,-0.5,-1,-0.6,-1.7,Yes,Yes,No,No,No
106,brandon clarke,127.7,142.4,70,-0.1,-0.9,-0.6,-0.9,-1.2,-0.2,0.3,0.8,0.1,1.3,No,No,No,Yes,No
106,terrence ross,140.4,143.6,72,-0.1,-0.6,0.7,0.1,0.6,0.5,-0.5,-1.4,-0.8,0.1,No,Yes,Yes,No,No
106,will barton,140.1,142.5,70,-0.1,0.1,-0,0,0.4,0.1,-0.5,-0.8,-0.5,-0.1,No,Yes,Yes,No,No
107,mason plumlee,128.7,137.6,69,-0.1,0.2,-1.8,-0.8,-1.5,-0.3,0.5,1.4,1.1,-0.1,No,No,No,No,Yes
108,bojan bogdanovic,112.7,131.1,78,-0.2,-0.7,1.3,0.6,1.3,-1,-1.2,-0.7,-0.7,-0.3,No,No,Yes,Yes,No
108,malik beasley,127.1,131.1,71,-0.2,-0.6,0.2,0.4,1.5,-0.6,-0.9,-1,-0.7,0.3,No,Yes,Yes,No,No
109,bobby portis,136.6,137.8,75,-0.2,-1,-0.3,-0.4,-0.4,-0.4,-0.5,0.5,0.1,1,No,No,No,Yes,Yes
109,john wall,121.6,131.3,40,-0.2,0.7,-0.3,0.1,-0.1,0,0.1,-0.6,-0.5,-0.8,Yes,No,No,No,No
109,royce o neale,140.5,142.4,77,-0.2,-0.3,0,-1.3,-0,-0.3,-0.3,-0.3,0.5,0.6,No,No,Yes,Yes,No
110,duncan robinson,114.5,136.3,79,-0.2,-0.8,0.3,-0.3,2,-1.1,-0.8,-0.6,-1,0.9,No,Yes,Yes,No,No
110,jae crowder,135.9,137.9,75,-0.2,-0.5,-0.2,-0.8,1,-0.2,-0.5,-1,-0.2,1,No,No,Yes,Yes,No
110,jalen suggs,73.7,106.4,76,-0.2,1.2,-0.3,0.1,-0.1,1.7,-0.8,-0.9,-0.8,-1.5,No,No,No,No,No
110,tim hardaway,109.5,126.9,78,-0.2,-0.7,0.3,0.5,1.7,-1.3,-1.1,-0.8,-0.9,0.9,No,Yes,Yes,No,No
111,donte divincenzo,122.1,147.3,68,-0.2,-0.2,-0.3,-0.7,0.2,0.6,-0.8,-0.7,0.1,0.3,Yes,Yes,No,No,No
111,jalen green,87.6,90,75,-0.2,-0.2,0.1,0.7,1,1,-0.7,-1.4,-0.7,-1.3,No,No,No,No,No
111,kelly oubre,124.7,135.6,74,-0.2,-0.9,-0.6,-0.1,0,0.1,0.1,-0.7,-0.1,0.7,No,No,Yes,Yes,No
111,serge ibaka,139,139.3,64,-0.2,-0.7,-0,-0.6,-0.5,-1.8,0.7,0.4,0.4,0.6,No,No,No,Yes,Yes
112,jeremy lamb,NA,NA,63,-0.2,-0.7,0.5,-0.8,-0.4,0,-0.2,-0.4,-0.7,1.2,No,Yes,Yes,No,No
113,montrezl harrell,59.6,124.6,74,-0.2,-1,-1.3,-0.2,-1.6,-0.7,0.3,1.9,0.5,0.6,No,No,No,Yes,Yes
114,facundo campazzo,NA,NA,73,-0.2,0.5,0.4,-1.3,-0.1,1.5,-0.9,-0.8,-1.4,0.5,Yes,No,No,No,No
115,otto porter,139.7,141.9,69,-0.2,-0.6,0.2,-0.7,0,-0.2,-0.9,-0.4,-0,0.9,No,No,Yes,No,No
116,dillon brooks,128.7,136.6,76,-0.2,-0.5,0.4,0.5,0.5,0.6,-0.5,-1.6,-1,-0.1,No,Yes,Yes,No,No
117,jaden mcdaniels,127.5,140,75,-0.2,-0.9,-0.6,-1,-0.3,-0.5,1.2,-0.3,-0.5,1.1,No,No,Yes,No,No
118,cameron payne,135,140,72,-0.2,0.4,0.2,-0.8,-0.2,-0.5,-0.7,0.2,-1.1,0.7,Yes,No,No,No,No
118,gary trent,125.1,139.6,71,-0.2,-0.8,-0.1,-0.1,1.2,0.4,-0.9,-1.5,-1.2,1.2,No,Yes,Yes,No,No
118,monte morris,137.8,139.1,74,-0.2,0.2,0.1,-0.6,-0.3,-0.3,-0.7,0,-1.4,1.2,Yes,No,No,No,No
118,ricky rubio,138,140.2,70,-0.2,1.1,0.6,-1.1,-0.6,1,-1.1,-0.9,-1.1,0.3,Yes,No,No,No,No
119,patrick williams,129.7,139.6,74,-0.2,-0.8,-0.4,-0.8,-0.7,0.4,0.1,0.2,-0.2,0.3,No,No,Yes,No,No
120,derrick rose,129.1,137.4,67,-0.2,0.3,0.6,-0.2,-0.6,-0.3,-0.6,-0,-1.2,0.1,Yes,No,No,No,No
120,marvin bagley,120.9,137.8,62,-0.2,-0.9,-0.8,-0,-0.7,-1.1,0,0.4,0.8,0.4,No,No,No,Yes,Yes
121,alperen sengun,139.1,140,70,-0.2,-0.9,-0.4,-0.7,-1,-1.1,0.5,0.7,0.5,0.4,No,No,No,No,No
121,rui hachimura,139.3,142,70,-0.2,-0.7,0,-0.1,-0.7,-0.3,-0.9,-0.1,0.2,0.6,No,No,Yes,Yes,No
122,evan mobley,88.5,135.2,73,-0.2,-0.7,-0.9,-0.7,-1.2,-0.8,1.5,0.3,0.5,0,No,No,No,No,No
122,josh richardson,140.3,140.5,69,-0.2,-0.2,0.6,-0.5,-0.2,-0.1,-0.4,-0.7,-1,0.5,No,Yes,Yes,No,No
122,lamarcus aldridge,NA,NA,55,-0.2,-0.7,0.2,-0.6,-0.7,-1.2,0.3,0.2,-0.3,0.8,No,No,No,Yes,Yes
122,rj barrett,86.3,91.9,77,-0.2,-0,-0.6,0.7,0.2,-0.5,-0.7,-0.9,0.2,-0.4,No,Yes,Yes,No,No
122,tyler herro,122.6,126.8,74,-0.2,0,0.3,0.1,0.4,-0.9,-0.8,-0.8,-0.2,-0.1,Yes,Yes,No,No,No
122,victor oladipo,138.4,140.7,50,-0.2,0,-0.2,-0,0.2,0.2,-0.6,-0.8,-0.6,-0.2,No,Yes,No,No,No
123,blake griffin,134.2,138,68,-0.2,-0.1,-0.2,-0.6,-0,-0.6,-0.6,-0.2,-0.2,0.5,No,No,No,Yes,No
124,aaron gordon,118.6,132.2,73,-0.2,-0,-1.2,-0.2,-0.3,-0.4,0.3,-0.2,0.2,-0.3,No,No,No,Yes,No
124,cameron johnson,138.1,140.3,74,-0.2,-0.9,0.2,-0.7,0.7,-0.6,-0.7,-0.6,-0.7,1.2,No,Yes,Yes,No,No
125,justin holiday,131.1,140,78,-0.2,-0.9,-0.1,-1,0.5,0.2,-0.3,-0.9,-1,1.4,No,Yes,Yes,No,No
125,markelle fultz,140.1,143.3,50,-0.2,0.7,0,-0.2,-0.7,0.1,-0.5,-0.5,-0.7,-0.3,Yes,No,No,No,No
126,andre drummond,92.3,126.8,74,-0.2,-0.9,-2.5,-0.8,-1.6,0.4,0.8,0.8,1.4,0.3,No,No,No,No,Yes
127,isaiah roby,140.1,146.8,72,-0.2,-0.6,-0.3,-0.8,-1,0.3,0.1,0.1,0.3,-0.3,No,No,No,Yes,Yes
128,dennis schroder,110.2,118.3,74,-0.2,0.9,0.8,-0.1,-0.4,-0.1,-0.9,-0.8,-0.9,-0.7,Yes,No,No,No,No
128,patrick beverley,NA,NA,60,-0.2,-0.4,-0.1,-1.1,-0.2,-0.1,-0.2,-0.3,-0.5,0.7,Yes,No,No,No,No
128,terance mann,139.9,142.1,76,-0.2,-0.3,0.4,-0.7,-0.6,-0.8,-0.7,0.1,-0.5,0.9,No,No,Yes,No,No
129,steven adams,115.8,130.1,71,-0.2,-0.7,-2.7,-0.9,-1.6,0.2,0.4,1.3,1.4,0.4,No,No,No,No,Yes
130,trevor ariza,NA,NA,67,-0.3,-0.8,0.1,-1.1,-0.2,0,-0.4,-0.4,-0.5,1,No,No,Yes,No,No
131,jordan poole,136.3,138.8,74,-0.3,-0.4,0.7,-0.1,0.8,-0.9,-0.9,-0.8,-1.4,0.6,Yes,Yes,No,No,No
131,talen horton tucker,138.1,139.1,75,-0.3,0.1,-0.4,-0.7,-0.9,1,-0.5,-0,-1,-0,No,Yes,Yes,No,No
132,eric bledsoe,108,136.6,76,-0.3,0.5,-0.5,-0.3,0.1,0.3,-0.7,-1,-0.8,-0,Yes,Yes,No,No,No
132,kevin huerter,137.3,139.8,75,-0.3,-0.2,-0.1,-0.8,0.2,0.1,-0.8,-0.6,-1.1,0.9,No,Yes,Yes,No,No
132,taj gibson,NA,NA,53,-0.3,-0.9,-0.2,-1.3,-1.1,-0.9,0.5,0.7,-0.1,0.9,No,No,No,Yes,Yes
133,scottie barnes,113.5,136.4,76,-0.3,-0.1,-0.9,-0.8,-0.5,0.9,-0.5,-0.5,-0.3,0.2,No,No,No,No,No
134,alec burks,NA,NA,69,-0.3,-0.5,0.6,-0.5,0.2,-1,-0.7,-0.8,-0.5,0.7,No,Yes,No,No,No
135,coby white,136.5,140.4,63,-0.3,0.2,0.5,-0.2,0.5,-1,-0.9,-1,-0.7,0,Yes,No,No,No,No
136,jalen brunson,140.7,145.9,75,-0.3,0.2,0.2,-0.4,-0.4,-1.3,-1.2,0.7,-1,0.6,Yes,No,No,No,No
136,tyrese maxey,139.7,140,74,-0.3,0.2,0.4,-0.2,-0.8,-0.6,-0.8,-0.3,-1.1,0.6,Yes,Yes,No,No,No
137,kyle kuzma,119.3,128.5,75,-0.3,-0.6,-0.5,-0,0.4,-1.3,-0.2,-0.8,0.4,0,No,No,Yes,Yes,No
138,doug mcdermott,140.3,143.6,74,-0.3,-0.9,0.1,-0.1,0.4,-1.9,-1.2,0.5,-0.7,1.1,No,No,Yes,Yes,No
139,desmond bane,NA,NA,75,-0.3,-0.6,0.1,-0.7,0.5,-0.8,-0.9,-0.2,-0.9,0.8,No,Yes,No,No,No
140,enes kanter,135,139.2,62,-0.3,-1,-0.1,-1.1,-1.4,-1.5,-0.2,1.1,0.5,0.9,No,No,No,No,Yes
141,onyeka okongwu,NA,NA,45,-0.3,-0.9,-0.5,-1,-1,-0.8,0.2,0.7,-0.4,0.9,No,No,No,No,Yes
142,cam reddish,139.3,139.7,68,-0.3,-0.9,0.2,-0.9,-0.3,0.4,-0.5,-0.9,-0.6,0.6,No,Yes,Yes,No,No
142,goran dragic,140,140.4,66,-0.3,0.4,0.3,-0.2,0.2,-0.6,-1,-0.7,-0.9,-0.4,Yes,No,No,No,No
142,hassan whiteside,129,137.8,66,-0.3,-1.1,-1.4,-1.1,-1.5,-1.7,1.5,1.1,0.6,0.7,No,No,No,No,Yes
143,eric gordon,138.3,140.2,60,-0.3,-0.4,0.2,-0.1,0.5,-1,-0.4,-0.7,-1.3,0.3,No,Yes,No,No,No
143,isaac okoro,140,140,77,-0.3,-0.6,-0.6,-0.5,-0.4,0.7,-0.3,-0.7,-0.8,0.3,No,No,Yes,No,No
144,shake milton,NA,NA,72,-0.3,-0,0.3,-0.6,-0.4,-0.7,-0.7,-0.1,-1.2,0.4,Yes,Yes,No,No,No
145,kendrick nunn,139,140.2,69,-0.3,-0.6,0.3,-0.8,-0,-0.5,-0.9,0,-1.3,0.8,No,Yes,No,No,No
146,naz reid,139.4,140.3,76,-0.3,-1.2,-0.9,-0.7,-0.7,-1.3,0.7,0.3,-0.5,1.2,No,No,No,No,Yes
147,jaxson hayes,NA,NA,68,-0.3,-1.1,-0.4,-1.2,-1.4,-1.4,0.4,1.3,-0.4,1.1,No,No,No,No,Yes
147,jeff green,NA,NA,73,-0.3,-0.9,0,-0.8,-0.1,-1.2,-0.5,0.1,-0.8,1.1,No,No,No,Yes,No
148,javale mcgee,NA,NA,62,-0.4,-1.1,-0.7,-1.2,-1.3,-1.3,1,0.7,-0.2,0.9,No,No,No,No,Yes
149,cole anthony,138.2,141.9,73,-0.4,0.4,0.4,-0.1,0,-0.6,-0.5,-1.3,-0.5,-1,Yes,No,No,No,No
149,luguentz dort,138,139.4,71,-0.4,-0.7,-0.5,-0.1,0.7,0.1,-0.5,-1.7,-0.8,0.3,No,Yes,Yes,No,No
149,rudy gay,NA,NA,69,-0.4,-0.8,0.1,-0.8,-0.2,-0.9,-0.3,-0.5,-0.5,0.7,No,No,No,Yes,No
150,cody zeller,NA,NA,68,-0.4,-0.8,-0.6,-1,-1.3,-1.1,-0.5,0.9,0.2,0.9,No,No,No,No,Yes
150,james wiseman,136.6,138.3,60,-0.4,-0.9,-1.1,-0.4,-1.1,-1.5,0.7,0.6,0.2,0.2,No,No,No,No,Yes
151,paul millsap,NA,NA,59,-0.4,-0.8,0.1,-1,-0.8,-0.8,-0.4,0.1,-0.7,0.9,No,No,No,Yes,Yes
152,aleksej pokusevski,NA,NA,70,-0.4,-0.3,-0.2,-0.6,0.1,-1.2,0.8,-1.2,-0,-0.9,No,No,No,Yes,No
153,dewayne dedmon,NA,NA,68,-0.4,-1.1,-0,-1.4,-1.1,-1,0.1,0.4,-0.4,1,No,No,No,No,Yes
154,goga bitadze,NA,NA,54,-0.4,-0.9,-0.2,-1.2,-0.9,-1.6,0.8,0.1,-0.9,1.2,No,No,No,No,Yes
155,tomas satoransky,NA,NA,71,-0.4,0.4,0.3,-1.3,-0.9,-0.3,-1.1,0.2,-1.2,0.2,Yes,Yes,No,No,No
156,alex len,NA,NA,54,-0.4,-0.9,-0.7,-1.1,-1.1,-1.4,0.2,0.6,-0.4,1,No,No,No,No,Yes
157,kenrich williams,NA,NA,68,-0.4,-0.6,-0.8,-1.3,-0.7,-0.1,-0.6,0.1,-0.6,0.7,No,No,Yes,No,No
157,p j  tucker,NA,NA,77,-0.4,-1,-0.1,-1.8,-0.7,-0.1,-0.6,-0.5,-0.3,1.2,No,No,Yes,Yes,No
158,carmelo anthony,131,133.5,72,-0.4,-1,0.4,-0.8,-0.2,-1.2,-0.6,-0.7,-0.8,0.9,No,No,Yes,Yes,No
158,killian hayes,127.6,145.9,70,-0.4,1.3,0.3,-0.7,-0.6,0.8,-0.4,-1.7,-1,-2,Yes,No,No,No,No
158,mike muscala,NA,NA,52,-0.4,-0.9,0.1,-1,-0.3,-1.5,-0.5,-0.2,-0.8,1.1,No,No,No,Yes,Yes
159,jamychal green,NA,NA,73,-0.5,-1.2,-0,-1.3,-0.3,-1.5,-0.5,-0.1,-0.3,1.1,No,No,No,Yes,Yes
159,tony bradley,NA,NA,69,-0.5,-1.2,-0.4,-1.4,-1.5,-1.8,0.1,0.9,-0,1.2,No,No,No,No,Yes
160,gorgui dieng,NA,NA,56,-0.5,-0.9,0,-1.3,-0.8,-0.9,-0.5,0.2,-0.9,1,No,No,No,Yes,Yes
161,luke kennard,NA,NA,68,-0.5,-0.6,0.1,-0.9,0.1,-1.7,-1,-0.1,-1.1,1,No,Yes,No,No,No
161,patty mills,NA,NA,76,-0.5,-0.6,0.4,-0.9,0.8,-1.2,-1.2,-0.8,-1.8,1.1,Yes,No,No,No,No
162,dwight howard,132.9,137.5,74,-0.6,-1.1,-2.9,-1.3,-1.6,-1.6,0.6,1.4,1.2,0.1,No,No,No,No,Yes
